

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Wed Jun 20 11:35:54 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	swtext1,local,class=CONST,delta=2
     9                           	psect	intentry,global,class=CODE,delta=2
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 1.42
    13                           ; Generated 13/04/2017 GMT
    14                           ; 
    15                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    16                           ; All rights reserved.
    17                           ; 
    18                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    19                           ; 
    20                           ; Redistribution and use in source and binary forms, with or without modification, are
    21                           ; permitted provided that the following conditions are met:
    22                           ; 
    23                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    24                           ;        conditions and the following disclaimer.
    25                           ; 
    26                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    27                           ;        of conditions and the following disclaimer in the documentation and/or other
    28                           ;        materials provided with the distribution.
    29                           ; 
    30                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    31                           ;        software without specific prior written permission.
    32                           ; 
    33                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    34                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    35                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    36                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    37                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    38                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    39                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    40                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    41                           ; 
    42                           ; 
    43                           ; Code-generator required, PIC12F1822 Definitions
    44                           ; 
    45                           ; SFR Addresses
    46  0000                     	;# 
   162  001B                     _PR2	set	27
   163  001A                     _TMR2	set	26
   164  001C                     _T2CON	set	28
   165  0015                     _TMR0	set	21
   166  00E2                     _TMR2ON	set	226
   167  005F                     _GIE	set	95
   168  005D                     _TMR0IE	set	93
   169  0065                     _RA5	set	101
   170  005A                     _TMR0IF	set	90
   171  0095                     _OPTION_REG	set	149
   172  008C                     _TRISA	set	140
   173  0099                     _OSCCON	set	153
   174  08E8                     _CCP1SEL	set	2280
   175  018C                     _ANSELA	set	396
   176  0292                     _CCPR1H	set	658
   177  0291                     _CCPR1L	set	657
   178  0293                     _CCP1CON	set	659
   179                           
   180                           ; #config settings
   181  0000                     
   182                           	psect	cinit
   183  004B                     start_initialization:	
   184  004B                     __initialization:	
   185                           
   186                           ; Clear objects allocated to COMMON
   187  004B  01F0               	clrf	__pbssCOMMON& (0+127)
   188  004C  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   189  004D  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   190  004E  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   191  004F  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   192  0050  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   193  0051                     end_of_initialization:	
   194                           ;End of C runtime variable initialization code
   195                           
   196  0051                     __end_of__initialization:	
   197  0051  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   198  0052  0020               	movlb	0
   199  0053  2854               	ljmp	_main	;jump to C main() function
   200                           
   201                           	psect	bssCOMMON
   202  0070                     __pbssCOMMON:	
   203  0070                     _sw_cnt:	
   204  0070                     	ds	2
   205  0072                     _chat_cnt:	
   206  0072                     	ds	2
   207  0074                     _cnt:	
   208  0074                     	ds	2
   209                           
   210                           	psect	cstackCOMMON
   211  0076                     __pcstackCOMMON:	
   212  0076                     ?_InterTimer:	
   213  0076                     ??_InterTimer:	
   214                           ; 1 bytes @ 0x0
   215                           
   216  0076                     ?_main:	
   217                           ; 1 bytes @ 0x0
   218                           
   219                           
   220                           ; 1 bytes @ 0x0
   221  0076                     	ds	2
   222  0078                     ??_main:	
   223                           
   224                           ; 1 bytes @ 0x2
   225  0078                     	ds	1
   226                           
   227                           	psect	maintext
   228  0054                     __pmaintext:	
   229 ;;
   230 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   231 ;;
   232 ;; *************** function _main *****************
   233 ;; Defined at:
   234 ;;		line 66 in file "newmain.c"
   235 ;; Parameters:    Size  Location     Type
   236 ;;		None
   237 ;; Auto vars:     Size  Location     Type
   238 ;;		None
   239 ;; Return value:  Size  Location     Type
   240 ;;                  1    wreg      void 
   241 ;; Registers used:
   242 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   243 ;; Tracked objects:
   244 ;;		On entry : B1F/0
   245 ;;		On exit  : 0/0
   246 ;;		Unchanged: 0/0
   247 ;; Data sizes:     COMMON   BANK0   BANK1
   248 ;;      Params:         0       0       0
   249 ;;      Locals:         0       0       0
   250 ;;      Temps:          1       0       0
   251 ;;      Totals:         1       0       0
   252 ;;Total ram usage:        1 bytes
   253 ;; Hardware stack levels required when called:    1
   254 ;; This function calls:
   255 ;;		Nothing
   256 ;; This function is called by:
   257 ;;		Startup code after reset
   258 ;; This function uses a non-reentrant model
   259 ;;
   260                           
   261                           
   262                           ;psect for function _main
   263  0054                     _main:	
   264                           
   265                           ;newmain.c: 67: OSCCON = 0b01110010;
   266                           
   267                           ;incstack = 0
   268                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0]
   269  0054  3072               	movlw	114
   270  0055  0021               	movlb	1	; select bank1
   271  0056  0099               	movwf	25	;volatile
   272                           
   273                           ;newmain.c: 68: ANSELA = 0b00000000;
   274  0057  0023               	movlb	3	; select bank3
   275  0058  018C               	clrf	12	;volatile
   276                           
   277                           ;newmain.c: 69: TRISA = 0b00101000;
   278  0059  3028               	movlw	40
   279  005A  0021               	movlb	1	; select bank1
   280  005B  008C               	movwf	12	;volatile
   281                           
   282                           ;newmain.c: 71: OPTION_REG = 0b10000010;
   283  005C  3082               	movlw	130
   284  005D  0095               	movwf	21	;volatile
   285                           
   286                           ;newmain.c: 72: TMR0 = 6;
   287  005E  3006               	movlw	6
   288  005F  0020               	movlb	0	; select bank0
   289  0060  0095               	movwf	21	;volatile
   290                           
   291                           ;newmain.c: 73: TMR0IF = 0;
   292  0061  110B               	bcf	11,2	;volatile
   293                           
   294                           ;newmain.c: 74: TMR0IE = 1;
   295  0062  168B               	bsf	11,5	;volatile
   296                           
   297                           ;newmain.c: 75: GIE = 1;
   298  0063  178B               	bsf	11,7	;volatile
   299                           
   300                           ;newmain.c: 77: CCP1SEL = 0;
   301  0064  0022               	movlb	2	; select bank2
   302  0065  101D               	bcf	29,0	;volatile
   303                           
   304                           ;newmain.c: 78: CCP1CON = 0b00001100;
   305  0066  300C               	movlw	12
   306  0067  0025               	movlb	5	; select bank5
   307  0068  0093               	movwf	19	;volatile
   308                           
   309                           ;newmain.c: 79: T2CON = 0b00000010;
   310  0069  3002               	movlw	2
   311  006A  0020               	movlb	0	; select bank0
   312  006B  009C               	movwf	28	;volatile
   313                           
   314                           ;newmain.c: 80: CCPR1L = 0;
   315  006C  0025               	movlb	5	; select bank5
   316  006D  0191               	clrf	17	;volatile
   317                           
   318                           ;newmain.c: 81: CCPR1H = 0;
   319  006E  0192               	clrf	18	;volatile
   320                           
   321                           ;newmain.c: 82: TMR2 = 0;
   322  006F  0020               	movlb	0	; select bank0
   323  0070  019A               	clrf	26	;volatile
   324                           
   325                           ;newmain.c: 83: PR2 = 249;
   326  0071  30F9               	movlw	249
   327  0072  009B               	movwf	27	;volatile
   328                           
   329                           ;newmain.c: 84: TMR2ON = 1;
   330  0073  151C               	bsf	28,2	;volatile
   331  0074  2886               	goto	l577
   332  0075                     l579:	
   333  0075  01F0               	clrf	_sw_cnt
   334  0076  01F1               	clrf	_sw_cnt+1
   335                           
   336                           ;newmain.c: 88: switch(sw_cnt){
   337  0077  2891               	goto	l595
   338  0078                     l581:	
   339                           ;newmain.c: 89: case(1):
   340                           
   341                           
   342                           ;newmain.c: 90: CCPR1L = 50;
   343  0078  3032               	movlw	50
   344  0079  2881               	goto	L4
   345  007A                     l583:	
   346                           ;newmain.c: 92: case(2):
   347                           
   348                           ;newmain.c: 91: break;
   349                           
   350                           
   351                           ;newmain.c: 93: CCPR1L = 125;
   352  007A  307D               	movlw	125
   353  007B  2881               	goto	L4
   354  007C                     l585:	
   355                           ;newmain.c: 95: case(3):
   356                           
   357                           ;newmain.c: 94: break;
   358                           
   359                           
   360                           ;newmain.c: 96: CCPR1L = 175;
   361  007C  30AF               	movlw	175
   362  007D  2881               	goto	L4
   363  007E                     l587:	
   364                           ;newmain.c: 98: case(4):
   365                           
   366                           ;newmain.c: 97: break;
   367                           
   368                           
   369                           ;newmain.c: 99: CCPR1L = 200;
   370  007E  30C8               	movlw	200
   371  007F  2881               	goto	L4
   372  0080                     l589:	
   373                           ;newmain.c: 101: case(5):
   374                           
   375                           ;newmain.c: 100: break;
   376                           
   377                           
   378                           ;newmain.c: 102: CCPR1L = 249;
   379  0080  30F9               	movlw	249
   380  0081                     L4:	
   381  0081  0025               	movlb	5	; select bank5
   382  0082  0091               	movwf	17	;volatile
   383                           
   384                           ;newmain.c: 103: break;
   385  0083  2886               	goto	l577
   386  0084                     l591:	
   387                           ;newmain.c: 104: case(0):
   388                           
   389                           
   390                           ;newmain.c: 105: CCPR1L = 0;
   391  0084  0025               	movlb	5	; select bank5
   392  0085  0191               	clrf	17	;volatile
   393  0086                     l577:	
   394                           ;newmain.c: 86: while(1){
   395                           
   396                           ;newmain.c: 107: }
   397                           
   398                           ;newmain.c: 106: break;
   399                           
   400                           
   401                           ;newmain.c: 87: if(sw_cnt > 5) sw_cnt = 0;
   402  0086  0871               	movf	_sw_cnt+1,w
   403  0087  3A80               	xorlw	128
   404  0088  00F8               	movwf	??_main
   405  0089  3080               	movlw	128
   406  008A  0278               	subwf	??_main,w
   407  008B  1D03               	skipz
   408  008C  288F               	goto	u75
   409  008D  3006               	movlw	6
   410  008E  0270               	subwf	_sw_cnt,w
   411  008F                     u75:	
   412  008F  1803               	btfsc	3,0
   413  0090  2875               	goto	l579
   414  0091                     l595:	
   415                           
   416                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   417                           ; Switch size 1, requested type "space"
   418                           ; Number of cases is 1, Range of values is 0 to 0
   419                           ; switch strategies available:
   420                           ; Name         Instructions Cycles
   421                           ; simple_byte            4     3 (average)
   422                           ; direct_byte            8     6 (fixed)
   423                           ; jumptable            260     6 (fixed)
   424                           ;	Chosen strategy is simple_byte
   425  0091  0871               	movf	_sw_cnt+1,w
   426  0092  3A00               	xorlw	0	; case 0
   427  0093  1903               	skipnz
   428  0094  2896               	goto	l669
   429  0095  2886               	goto	l577
   430  0096                     l669:	
   431                           
   432                           ; Switch size 1, requested type "space"
   433                           ; Number of cases is 6, Range of values is 0 to 5
   434                           ; switch strategies available:
   435                           ; Name         Instructions Cycles
   436                           ; direct_byte           18     6 (fixed)
   437                           ; simple_byte           19    10 (average)
   438                           ; jumptable            260     6 (fixed)
   439                           ;	Chosen strategy is direct_byte
   440  0096  0870               	movf	_sw_cnt,w
   441  0097  0084               	movwf	4
   442  0098  3006               	movlw	6
   443  0099  0204               	subwf	4,w
   444  009A  1803               	skipnc
   445  009B  2886               	goto	l577
   446  009C  3180               	movlp	high S671
   447  009D  30A1               	movlw	low S671
   448  009E  0704               	addwf	4,w
   449  009F  0082               	movwf	2
   450  00A0  2886               	goto	l577
   451  00A1                     __end_of_main:	
   452                           
   453                           	psect	swtext1
   454  00A1                     __pswtext1:	
   455  00A1                     S671:	
   456  00A1  2884               	ljmp	l591
   457  00A2  2878               	ljmp	l581
   458  00A3  287A               	ljmp	l583
   459  00A4  287C               	ljmp	l585
   460  00A5  287E               	ljmp	l587
   461  00A6  2880               	ljmp	l589
   462                           
   463                           	psect	intentry
   464  0004                     __pintentry:	
   465 ;; *************** function _InterTimer *****************
   466 ;; Defined at:
   467 ;;		line 42 in file "newmain.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, status,2
   476 ;; Tracked objects:
   477 ;;		On entry : 0/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1
   481 ;;      Params:         0       0       0
   482 ;;      Locals:         0       0       0
   483 ;;      Temps:          2       0       0
   484 ;;      Totals:         2       0       0
   485 ;;Total ram usage:        2 bytes
   486 ;; Hardware stack levels used:    1
   487 ;; This function calls:
   488 ;;		Nothing
   489 ;; This function is called by:
   490 ;;		Interrupt level 1
   491 ;; This function uses a non-reentrant model
   492 ;;
   493                           
   494  0004                     _InterTimer:	
   495                           
   496                           ;incstack = 0
   497  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
   498                           
   499                           ; Regs used in _InterTimer: [wreg+status,2]
   500  0005  3180               	pagesel	$
   501  0006  0020               	movlb	0	; select bank0
   502  0007  087F               	movf	127,w
   503  0008  00F7               	movwf	??_InterTimer+1
   504                           
   505                           ;newmain.c: 43: if(TMR0IF == 1){
   506  0009  1D0B               	btfss	11,2	;volatile
   507  000A  2846               	goto	i1l52
   508                           
   509                           ;newmain.c: 44: TMR0 = 6;
   510  000B  3006               	movlw	6
   511  000C  0095               	movwf	21	;volatile
   512                           
   513                           ;newmain.c: 45: TMR0IF = 0;
   514  000D  110B               	bcf	11,2	;volatile
   515                           
   516                           ;newmain.c: 46: if(chat_cnt >= 3){
   517  000E  0873               	movf	_chat_cnt+1,w
   518  000F  3A80               	xorlw	128
   519  0010  00F6               	movwf	??_InterTimer
   520  0011  3080               	movlw	128
   521  0012  0276               	subwf	??_InterTimer,w
   522  0013  1D03               	skipz
   523  0014  2817               	goto	u2_25
   524  0015  3003               	movlw	3
   525  0016  0272               	subwf	_chat_cnt,w
   526  0017                     u2_25:	
   527  0017  1C03               	skipc
   528  0018  283C               	goto	i1l545
   529                           
   530                           ;newmain.c: 47: if(RA5 == 0){
   531  0019  0020               	movlb	0	; select bank0
   532  001A  1A8C               	btfsc	12,5	;volatile
   533  001B  283C               	goto	i1l545
   534                           
   535                           ;newmain.c: 48: ++sw_cnt;
   536  001C  3001               	movlw	1
   537  001D  07F0               	addwf	_sw_cnt,f
   538  001E  3000               	movlw	0
   539  001F  3DF1               	addwfc	_sw_cnt+1,f
   540                           
   541                           ;newmain.c: 49: if(sw_cnt > 5) sw_cnt = 0;
   542  0020  0871               	movf	_sw_cnt+1,w
   543  0021  3A80               	xorlw	128
   544  0022  00F6               	movwf	??_InterTimer
   545  0023  3080               	movlw	128
   546  0024  0276               	subwf	??_InterTimer,w
   547  0025  1D03               	skipz
   548  0026  2829               	goto	u4_25
   549  0027  3006               	movlw	6
   550  0028  0270               	subwf	_sw_cnt,w
   551  0029                     u4_25:	
   552  0029  1C03               	skipc
   553  002A  282D               	goto	i1l541
   554  002B  01F0               	clrf	_sw_cnt
   555  002C  01F1               	clrf	_sw_cnt+1
   556  002D                     i1l541:	
   557                           
   558                           ;newmain.c: 50: if(chat_cnt >= 194){
   559  002D  0873               	movf	_chat_cnt+1,w
   560  002E  3A80               	xorlw	128
   561  002F  00F6               	movwf	??_InterTimer
   562  0030  3080               	movlw	128
   563  0031  0276               	subwf	??_InterTimer,w
   564  0032  1D03               	skipz
   565  0033  2836               	goto	u5_25
   566  0034  30C2               	movlw	194
   567  0035  0272               	subwf	_chat_cnt,w
   568  0036                     u5_25:	
   569  0036  1C03               	skipc
   570  0037  283C               	goto	i1l545
   571                           
   572                           ;newmain.c: 51: chat_cnt = 0;
   573  0038  01F2               	clrf	_chat_cnt
   574  0039  01F3               	clrf	_chat_cnt+1
   575                           
   576                           ;newmain.c: 52: sw_cnt = 0;
   577  003A  01F0               	clrf	_sw_cnt
   578  003B  01F1               	clrf	_sw_cnt+1
   579  003C                     i1l545:	
   580                           
   581                           ;newmain.c: 53: }
   582                           ;newmain.c: 54: }
   583                           ;newmain.c: 55: }
   584                           ;newmain.c: 57: if(RA5 == 1){
   585  003C  0020               	movlb	0	; select bank0
   586  003D  1E8C               	btfss	12,5	;volatile
   587  003E  2844               	goto	i1l549
   588                           
   589                           ;newmain.c: 58: ++chat_cnt;
   590  003F  3001               	movlw	1
   591  0040  07F2               	addwf	_chat_cnt,f
   592  0041  3000               	movlw	0
   593  0042  3DF3               	addwfc	_chat_cnt+1,f
   594                           
   595                           ;newmain.c: 59: } else {
   596  0043  2846               	goto	i1l52
   597  0044                     i1l549:	
   598                           
   599                           ;newmain.c: 60: chat_cnt =0;
   600  0044  01F2               	clrf	_chat_cnt
   601  0045  01F3               	clrf	_chat_cnt+1
   602  0046                     i1l52:	
   603  0046  0877               	movf	??_InterTimer+1,w
   604  0047  00FF               	movwf	127
   605  0048  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
   606  0049  0009               	retfie
   607  004A                     __end_of_InterTimer:	
   608  007E                     btemp	set	126	;btemp
   609  007E                     int$flags	set	126
   610  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       9
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _InterTimer in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _InterTimer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterTimer in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (1) _InterTimer                                           2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 _InterTimer (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      3       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       9       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       9       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
